,ass1_benchmark,new_benchmark_no_dr,ass1_ICA_dr,ICA_best_benchmark,ICA_overall_best_n=15,ICA_overall_best,ass1_PCA_dr,PCA_best_benchmark,PCA_overall_best_n=3,PCA_overall_best,ass1_RP_dr,RP_best_benchmark,RP_overall_best_n=7,RP_overall_best,ass1_RF_dr
Unnamed: 0,0,10,0,199,370,370,0,191,96,279,0,195,81,187,0
mean_fit_time,0.8132955074310303,7.247729206085205,1.171837854385376,12.433874559402465,22.871878385543823,22.871878385543823,0.7113519668579101,7.3811133861541744,8.598991107940673,13.453093814849856,0.923838233947754,357.1697667598725,23.19090600013733,23.2358962059021,2.5890526294708254
mean_score_time,0.0056062698364257825,0.0118283748626709,0.003997325897216797,0.00912027359008789,0.02316226959228516,0.02316226959228516,0.004106712341308594,0.010284233093261718,0.010386371612548828,0.02178616523742676,0.003428363800048828,0.04126110076904297,0.08583331108093263,0.08454961776733398,0.10718832015991213
mean_test_score,0.6376586297235154,0.6544295220516005,0.6522962169754165,0.6533466786935062,0.6627015502051988,0.6627015502051988,0.6198225657250213,0.6281457002677737,0.6305469765782675,0.6633219679480999,0.6247268045935856,0.6431231960152154,0.6457569685519648,0.6627346887331308,0.648187829307951
mean_train_score,0.6424727495665171,0.660188665833651,0.6530676996760848,0.6535726261937849,0.6622184418046972,0.6622184418046972,0.6200232068420035,0.6314002854454728,0.6330759365912202,0.6723694195558119,0.6262963597968774,0.649485999054219,0.6496498981985737,0.6674150286350446,0.6483841676816094
param_NN__activation,relu,,relu,,,,relu,,,,relu,,,,relu
param_NN__alpha,0.001,0.001,0.001,0.001,0.0001,0.0001,0.001,0.001,0.01,0.001,0.001,0.001,0.1,0.01,0.001
param_NN__hidden_layer_sizes,"(23, 23)","(50, 50)","(23, 23)","(50, 50)","(100, 25, 100)","(100, 25, 100)","(23, 23)","(50, 50)","(50, 50)","(100, 25, 100)","(23, 23)","(50, 50)","(100, 25, 100)","(100, 25, 100)","(23, 23)"
param_NN__learning_rate_init,0.13,,0.13,,,,0.13,,,,0.13,,,,0.13
param_ica__n_components,,,,15,15,15,,,,,,,,,
param_pca__n_components,,,,,,,,3,3,17,,,,,
param_rp__n_components,,,,,,,,,,,,7,7,50,
params,"{'NN__activation': 'relu', 'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (23, 23), 'NN__learning_rate_init': 0.13}","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50)}","{'NN__activation': 'relu', 'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (23, 23), 'NN__learning_rate_init': 0.13}","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'ica__n_components': 15}","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 15}","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'ica__n_components': 15}","{'NN__activation': 'relu', 'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (23, 23), 'NN__learning_rate_init': 0.13}","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'pca__n_components': 3}","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'pca__n_components': 17}","{'NN__activation': 'relu', 'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (23, 23), 'NN__learning_rate_init': 0.13}","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'rp__n_components': 7}","{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 7}","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'rp__n_components': 50}","{'NN__activation': 'relu', 'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (23, 23), 'NN__learning_rate_init': 0.13}"
rank_test_score,1,1,1,28,1,1,1,204,190,1,1,166,134,1,1
split0_test_score,0.6310541573056629,0.6463219031190033,0.6404298596894324,0.6392262433447337,0.6453251146273856,0.6453251146273856,0.5697325783321414,0.6146598002671483,0.6153508718526212,0.6501022292323938,0.6174908901956357,0.6396436834905301,0.6462679337189952,0.6659621575781429,0.6488087735815837
split0_train_score,0.6440676111531055,0.6623623327812437,0.6392651161214166,0.6497364960498676,0.6594053690996884,0.6594053690996884,0.5882142183700647,0.6320505755803603,0.6324908457696051,0.6716465093151511,0.6193126453924116,0.6572836559266464,0.6588514011805475,0.6735799877515787,0.648783393154903
split1_test_score,0.6141178026951134,0.650786883724573,0.6537515808262518,0.6456912180268327,0.6512390419904966,0.6512390419904966,0.6357901366972504,0.6213508540822091,0.6302011775201652,0.6667457011233862,0.632233257063163,0.6466276200251484,0.6430862072313073,0.6759364595876145,0.6538183844128476
split1_train_score,0.6301248305640557,0.6608886637604362,0.6501568567958168,0.6499086057828211,0.659563040372731,0.659563040372731,0.6249150969194991,0.6323029812499112,0.637040276968328,0.6770186447822941,0.6299744402237886,0.6482143286124368,0.6463871024322756,0.6595058624260759,0.6475309904470871
split2_test_score,0.6551786436502532,0.6604207507077724,0.6524426583351952,0.6609397125602917,0.6759081585607807,0.6759081585607807,0.62331876269227,0.6325865262760224,0.6335897318609338,0.6627392958770338,0.6197362146850076,0.6492582991938486,0.6477168804765366,0.6617425073854163,0.6501973338458231
split2_train_score,0.6550598451538934,0.6626179469974419,0.6532914011937109,0.6550582408805699,0.6643468600175269,0.6643468600175269,0.6266691024197706,0.630281473456763,0.6330155665520035,0.6778654954209923,0.6227927255830421,0.6493919063670398,0.6481244070358984,0.6790000457423573,0.6456639453803343
split3_test_score,0.6380637622134562,0.6398505113436108,0.6582229785251149,0.6567136452742715,0.6672710800691993,0.6672710800691993,0.6529718217206433,0.6412647399810251,0.6421883077927536,0.6559365188223221,0.6384246003055852,0.6390798019849551,0.6383090926262991,0.6487136689681544,0.6443566271626017
split3_train_score,0.6399728886035384,0.6478312363698469,0.6599188599688227,0.6527971616044576,0.6648427038801036,0.6648427038801036,0.6492871761136699,0.6338540256071639,0.6342608940031109,0.6646035026140605,0.6458266351494145,0.6473903080171871,0.6445065650155211,0.6659046916849937,0.6498964297596486
split4_test_score,0.6498787827530911,0.6747675613630433,0.6566340075010885,0.6641625742614008,0.6737643557781318,0.6737643557781318,0.6172995291828013,0.6308665807324635,0.6314047938648638,0.6810860946853633,0.6157490607185367,0.6410065753815949,0.6534047287066859,0.6613186501463261,0.6437580275368989
split4_train_score,0.6431385723579921,0.6672431492592862,0.6627062643006568,0.6603626266512085,0.6629342356534361,0.6629342356534361,0.6110304403870132,0.6285123713331657,0.6285720996630532,0.6707129456465616,0.6135753526357305,0.6451497963477852,0.6503800153286258,0.6590845555702178,0.6500460796660741
std_fit_time,0.13207673808678216,0.8957436006078139,0.2363765088122828,2.4797596559914084,5.591432151320036,5.591432151320036,0.16237053632983156,1.0720455984595425,1.0649249684374291,2.1481011953702733,0.3131985807811426,112.89000734586284,3.9991163546607824,9.617865098691142,0.043137650053841264
std_score_time,0.0016317370103716587,0.0030818533210072727,0.0005747764526242808,0.0005060329149723262,0.0010579362910237296,0.0010579362910237296,0.0005975553943635,0.0008411693514071197,0.001149352371008778,0.0012682843740562733,0.0005168181803768303,0.0005441236554264732,0.005869882528975807,0.0011356861479080126,0.00037567114292550563
std_test_score,0.0145205836900109,0.01217440360597383,0.0062752353479434255,0.009423024956473307,0.01225569567623348,0.01225569567623348,0.027861918237847498,0.00924416316005819,0.008678202330830286,0.010553975600090285,0.008964828675906039,0.004070788725884077,0.005003886437044063,0.008766776981259992,0.0037530809923929727
std_train_score,0.008001778393848996,0.006535870736554789,0.008232553514008067,0.0039256449811906225,0.002319215866260305,0.002319215866260305,0.02008561679518881,0.0018357759090979226,0.002747749682203838,0.004804125645664089,0.011116039526325887,0.0041382128190893385,0.00499254572102715,0.00782882049344408,0.001633143580777313
